(androidx.annotation:annotation-iosarm64:1.9.1, org.jetbrains.kotlin:kotlin-stdlib:1.9.24 -> #kotlinVersion)
(androidx.compose.runtime:runtime-saveable-iosarm64:1.11.2, androidx.savedstate:savedstate-compose:1.3.2 -> 1.4.0)
(androidx.compose.runtime:runtime-saveable-iosarm64:1.11.2, org.jetbrains.compose.runtime:runtime-saveable:1.9.2 -> #composeDefaultVersion)
(androidx.compose.runtime:runtime-saveable-iosarm64:1.11.2, org.jetbrains.kotlin:kotlin-stdlib:2.1.20 -> #kotlinVersion)
(androidx.compose.runtime:runtime-saveable-iossimulatorarm64:1.11.2, androidx.collection:collection:1.5.0)
(androidx.compose.runtime:runtime-saveable-iossimulatorarm64:1.11.2, androidx.compose.runtime:runtime-annotation:1.11.2)
(androidx.compose.runtime:runtime-saveable-iossimulatorarm64:1.11.2, androidx.compose.runtime:runtime-lint:1.11.2)
(androidx.compose.runtime:runtime-saveable-iossimulatorarm64:1.11.2, androidx.compose.runtime:runtime-livedata:1.11.2)
(androidx.compose.runtime:runtime-saveable-iossimulatorarm64:1.11.2, androidx.compose.runtime:runtime-retain-lint:1.11.2)
(androidx.compose.runtime:runtime-saveable-iossimulatorarm64:1.11.2, androidx.compose.runtime:runtime-retain:1.11.2)
(androidx.compose.runtime:runtime-saveable-iossimulatorarm64:1.11.2, androidx.compose.runtime:runtime-rxjava2:1.11.2)
(androidx.compose.runtime:runtime-saveable-iossimulatorarm64:1.11.2, androidx.compose.runtime:runtime-rxjava3:1.11.2)
(androidx.compose.runtime:runtime-saveable-iossimulatorarm64:1.11.2, androidx.compose.runtime:runtime-saveable-lint:1.11.2)
(androidx.compose.runtime:runtime-saveable-iossimulatorarm64:1.11.2, androidx.compose.runtime:runtime-tracing:1.11.2)
(androidx.compose.runtime:runtime-saveable-iossimulatorarm64:1.11.2, androidx.compose.runtime:runtime:1.11.2)
(androidx.compose.runtime:runtime-saveable-iossimulatorarm64:1.11.2, androidx.lifecycle:lifecycle-runtime-compose:2.9.4)
(androidx.compose.runtime:runtime-saveable-iossimulatorarm64:1.11.2, androidx.savedstate:savedstate-compose:1.3.2 -> 1.4.0)
(androidx.compose.runtime:runtime-saveable-iossimulatorarm64:1.11.2, org.jetbrains.compose.runtime:runtime-saveable:1.9.2 -> #composeDefaultVersion)
(androidx.compose.runtime:runtime-saveable-iossimulatorarm64:1.11.2, org.jetbrains.kotlin:kotlin-stdlib:2.1.20 -> #kotlinVersion)
(androidx.compose.runtime:runtime-saveable:1.11.2, androidx.collection:collection:1.5.0)
(androidx.compose.runtime:runtime-saveable:1.11.2, androidx.compose.runtime:runtime-saveable-iosarm64:1.11.2)
(androidx.compose.runtime:runtime-saveable:1.11.2, androidx.compose.runtime:runtime-saveable-iossimulatorarm64:1.11.2)
(androidx.compose.runtime:runtime-saveable:1.11.2, androidx.compose.runtime:runtime:1.11.2)
(androidx.compose.runtime:runtime-saveable:1.11.2, androidx.lifecycle:lifecycle-runtime-compose:2.9.4)
(androidx.compose.runtime:runtime-saveable:1.11.2, androidx.savedstate:savedstate-compose:1.3.2 -> 1.4.0)
(androidx.compose.runtime:runtime-saveable:1.11.2, org.jetbrains.kotlin:kotlin-stdlib:2.1.20 -> #kotlinVersion)
(androidx.compose.runtime:runtime:1.11.2, androidx.collection:collection:1.5.0)
(androidx.compose.runtime:runtime:1.11.2, androidx.compose.runtime:runtime-annotation:1.11.2)
(androidx.compose.runtime:runtime:1.11.2, androidx.compose.runtime:runtime-iosarm64:1.11.2)
(androidx.compose.runtime:runtime:1.11.2, androidx.compose.runtime:runtime-iossimulatorarm64:1.11.2)
(androidx.compose.runtime:runtime:1.11.2, org.jetbrains.kotlin:kotlin-stdlib:2.1.20 -> #kotlinVersion)
(androidx.compose.runtime:runtime:1.11.2, org.jetbrains.kotlinx:kotlinx-coroutines-core:1.9.0)
(androidx.compose.runtime:runtime:1.9.0 -> 1.11.2, androidx.collection:collection:1.5.0)
(androidx.compose.runtime:runtime:1.9.0 -> 1.11.2, androidx.compose.runtime:runtime-annotation:1.11.2)
(androidx.compose.runtime:runtime:1.9.0 -> 1.11.2, androidx.compose.runtime:runtime-iosarm64:1.11.2)
(androidx.compose.runtime:runtime:1.9.0 -> 1.11.2, androidx.compose.runtime:runtime-iossimulatorarm64:1.11.2)
(androidx.compose.runtime:runtime:1.9.0 -> 1.11.2, org.jetbrains.kotlin:kotlin-stdlib:2.1.20 -> #kotlinVersion)
(androidx.compose.runtime:runtime:1.9.0 -> 1.11.2, org.jetbrains.kotlinx:kotlinx-coroutines-core:1.9.0)
(androidx.graphics:graphics-shapes-iosarm64:1.1.0, androidx.annotation:annotation:1.9.1)
(androidx.graphics:graphics-shapes-iosarm64:1.1.0, androidx.collection:collection:1.5.0)
(androidx.graphics:graphics-shapes-iosarm64:1.1.0, org.jetbrains.kotlin:kotlin-stdlib:2.0.21 -> #kotlinVersion)
(androidx.graphics:graphics-shapes-iossimulatorarm64:1.1.0, androidx.annotation:annotation:1.9.1)
(androidx.graphics:graphics-shapes-iossimulatorarm64:1.1.0, androidx.collection:collection:1.5.0)
(androidx.graphics:graphics-shapes-iossimulatorarm64:1.1.0, org.jetbrains.kotlin:kotlin-stdlib:2.0.21 -> #kotlinVersion)
(androidx.graphics:graphics-shapes:1.1.0, androidx.annotation:annotation:1.9.1)
(androidx.graphics:graphics-shapes:1.1.0, androidx.collection:collection:1.5.0)
(androidx.graphics:graphics-shapes:1.1.0, androidx.graphics:graphics-shapes-iosarm64:1.1.0)
(androidx.graphics:graphics-shapes:1.1.0, androidx.graphics:graphics-shapes-iossimulatorarm64:1.1.0)
(androidx.graphics:graphics-shapes:1.1.0, org.jetbrains.kotlin:kotlin-stdlib:2.0.21 -> #kotlinVersion)
(androidx.lifecycle:lifecycle-common-iosarm64:2.9.4, androidx.annotation:annotation:1.9.1)
(androidx.lifecycle:lifecycle-common-iosarm64:2.9.4, androidx.lifecycle:lifecycle-common-java8:2.9.4)
(androidx.lifecycle:lifecycle-common-iosarm64:2.9.4, androidx.lifecycle:lifecycle-compiler:2.9.4)
(androidx.lifecycle:lifecycle-common-iosarm64:2.9.4, androidx.lifecycle:lifecycle-livedata-core-ktx:2.9.4)
(androidx.lifecycle:lifecycle-common-iosarm64:2.9.4, androidx.lifecycle:lifecycle-livedata-core:2.9.4)
(androidx.lifecycle:lifecycle-common-iosarm64:2.9.4, androidx.lifecycle:lifecycle-livedata-ktx:2.9.4)
(androidx.lifecycle:lifecycle-common-iosarm64:2.9.4, androidx.lifecycle:lifecycle-livedata:2.9.4)
(androidx.lifecycle:lifecycle-common-iosarm64:2.9.4, androidx.lifecycle:lifecycle-process:2.9.4)
(androidx.lifecycle:lifecycle-common-iosarm64:2.9.4, androidx.lifecycle:lifecycle-reactivestreams-ktx:2.9.4)
(androidx.lifecycle:lifecycle-common-iosarm64:2.9.4, androidx.lifecycle:lifecycle-reactivestreams:2.9.4)
(androidx.lifecycle:lifecycle-common-iosarm64:2.9.4, androidx.lifecycle:lifecycle-runtime-compose:2.9.4)
(androidx.lifecycle:lifecycle-common-iosarm64:2.9.4, androidx.lifecycle:lifecycle-runtime-ktx:2.9.4)
(androidx.lifecycle:lifecycle-common-iosarm64:2.9.4, androidx.lifecycle:lifecycle-runtime-testing:2.9.4)
(androidx.lifecycle:lifecycle-common-iosarm64:2.9.4, androidx.lifecycle:lifecycle-runtime:2.9.4)
(androidx.lifecycle:lifecycle-common-iosarm64:2.9.4, androidx.lifecycle:lifecycle-service:2.9.4)
(androidx.lifecycle:lifecycle-common-iosarm64:2.9.4, androidx.lifecycle:lifecycle-viewmodel-compose:2.9.4)
(androidx.lifecycle:lifecycle-common-iosarm64:2.9.4, androidx.lifecycle:lifecycle-viewmodel-ktx:2.9.4)
(androidx.lifecycle:lifecycle-common-iosarm64:2.9.4, androidx.lifecycle:lifecycle-viewmodel-savedstate:2.9.4)
(androidx.lifecycle:lifecycle-common-iosarm64:2.9.4, androidx.lifecycle:lifecycle-viewmodel-testing:2.9.4)
(androidx.lifecycle:lifecycle-common-iosarm64:2.9.4, androidx.lifecycle:lifecycle-viewmodel:2.9.4)
(androidx.lifecycle:lifecycle-common-iosarm64:2.9.4, org.jetbrains.kotlin:kotlin-stdlib:2.0.21 -> #kotlinVersion)
(androidx.lifecycle:lifecycle-common-iosarm64:2.9.4, org.jetbrains.kotlinx:atomicfu:0.27.0 -> 0.28.0)
(androidx.lifecycle:lifecycle-common-iosarm64:2.9.4, org.jetbrains.kotlinx:kotlinx-coroutines-core:1.8.1 -> 1.9.0)
(androidx.lifecycle:lifecycle-common-iossimulatorarm64:2.9.4, androidx.annotation:annotation:1.9.1)
(androidx.lifecycle:lifecycle-common-iossimulatorarm64:2.9.4, androidx.lifecycle:lifecycle-common-java8:2.9.4)
(androidx.lifecycle:lifecycle-common-iossimulatorarm64:2.9.4, androidx.lifecycle:lifecycle-compiler:2.9.4)
(androidx.lifecycle:lifecycle-common-iossimulatorarm64:2.9.4, androidx.lifecycle:lifecycle-livedata-core-ktx:2.9.4)
(androidx.lifecycle:lifecycle-common-iossimulatorarm64:2.9.4, androidx.lifecycle:lifecycle-livedata-core:2.9.4)
(androidx.lifecycle:lifecycle-common-iossimulatorarm64:2.9.4, androidx.lifecycle:lifecycle-livedata-ktx:2.9.4)
(androidx.lifecycle:lifecycle-common-iossimulatorarm64:2.9.4, androidx.lifecycle:lifecycle-livedata:2.9.4)
(androidx.lifecycle:lifecycle-common-iossimulatorarm64:2.9.4, androidx.lifecycle:lifecycle-process:2.9.4)
(androidx.lifecycle:lifecycle-common-iossimulatorarm64:2.9.4, androidx.lifecycle:lifecycle-reactivestreams-ktx:2.9.4)
(androidx.lifecycle:lifecycle-common-iossimulatorarm64:2.9.4, androidx.lifecycle:lifecycle-reactivestreams:2.9.4)
(androidx.lifecycle:lifecycle-common-iossimulatorarm64:2.9.4, androidx.lifecycle:lifecycle-runtime-compose:2.9.4)
(androidx.lifecycle:lifecycle-common-iossimulatorarm64:2.9.4, androidx.lifecycle:lifecycle-runtime-ktx:2.9.4)
(androidx.lifecycle:lifecycle-common-iossimulatorarm64:2.9.4, androidx.lifecycle:lifecycle-runtime-testing:2.9.4)
(androidx.lifecycle:lifecycle-common-iossimulatorarm64:2.9.4, androidx.lifecycle:lifecycle-runtime:2.9.4)
(androidx.lifecycle:lifecycle-common-iossimulatorarm64:2.9.4, androidx.lifecycle:lifecycle-service:2.9.4)
(androidx.lifecycle:lifecycle-common-iossimulatorarm64:2.9.4, androidx.lifecycle:lifecycle-viewmodel-compose:2.9.4)
(androidx.lifecycle:lifecycle-common-iossimulatorarm64:2.9.4, androidx.lifecycle:lifecycle-viewmodel-ktx:2.9.4)
(androidx.lifecycle:lifecycle-common-iossimulatorarm64:2.9.4, androidx.lifecycle:lifecycle-viewmodel-savedstate:2.9.4)
(androidx.lifecycle:lifecycle-common-iossimulatorarm64:2.9.4, androidx.lifecycle:lifecycle-viewmodel-testing:2.9.4)
(androidx.lifecycle:lifecycle-common-iossimulatorarm64:2.9.4, androidx.lifecycle:lifecycle-viewmodel:2.9.4)
(androidx.lifecycle:lifecycle-common-iossimulatorarm64:2.9.4, org.jetbrains.kotlin:kotlin-stdlib:2.0.21 -> #kotlinVersion)
(androidx.lifecycle:lifecycle-common-iossimulatorarm64:2.9.4, org.jetbrains.kotlinx:atomicfu:0.27.0 -> 0.28.0)
(androidx.lifecycle:lifecycle-common-iossimulatorarm64:2.9.4, org.jetbrains.kotlinx:kotlinx-coroutines-core:1.8.1 -> 1.9.0)
(androidx.lifecycle:lifecycle-common:2.9.2 -> 2.9.4, androidx.annotation:annotation:1.9.1)
(androidx.lifecycle:lifecycle-common:2.9.2 -> 2.9.4, androidx.lifecycle:lifecycle-common-iosarm64:2.9.4)
(androidx.lifecycle:lifecycle-common:2.9.2 -> 2.9.4, androidx.lifecycle:lifecycle-common-iossimulatorarm64:2.9.4)
(androidx.lifecycle:lifecycle-common:2.9.2 -> 2.9.4, org.jetbrains.kotlin:kotlin-stdlib:2.0.21 -> #kotlinVersion)
(androidx.lifecycle:lifecycle-common:2.9.2 -> 2.9.4, org.jetbrains.kotlinx:kotlinx-coroutines-core:1.8.1 -> 1.9.0)
(androidx.lifecycle:lifecycle-common:2.9.4, androidx.annotation:annotation:1.9.1)
(androidx.lifecycle:lifecycle-common:2.9.4, androidx.lifecycle:lifecycle-common-iosarm64:2.9.4)
(androidx.lifecycle:lifecycle-common:2.9.4, androidx.lifecycle:lifecycle-common-iossimulatorarm64:2.9.4)
(androidx.lifecycle:lifecycle-common:2.9.4, org.jetbrains.kotlin:kotlin-stdlib:2.0.21 -> #kotlinVersion)
(androidx.lifecycle:lifecycle-common:2.9.4, org.jetbrains.kotlinx:kotlinx-coroutines-core:1.8.1 -> 1.9.0)
(androidx.lifecycle:lifecycle-runtime-compose-iosarm64:2.9.4, androidx.annotation:annotation:1.9.1)
(androidx.lifecycle:lifecycle-runtime-compose-iosarm64:2.9.4, androidx.compose.runtime:runtime:1.9.0 -> 1.11.2)
(androidx.lifecycle:lifecycle-runtime-compose-iosarm64:2.9.4, androidx.lifecycle:lifecycle-common-java8:2.9.4)
(androidx.lifecycle:lifecycle-runtime-compose-iosarm64:2.9.4, androidx.lifecycle:lifecycle-common:2.9.4)
(androidx.lifecycle:lifecycle-runtime-compose-iosarm64:2.9.4, androidx.lifecycle:lifecycle-compiler:2.9.4)
(androidx.lifecycle:lifecycle-runtime-compose-iosarm64:2.9.4, androidx.lifecycle:lifecycle-livedata-core-ktx:2.9.4)
(androidx.lifecycle:lifecycle-runtime-compose-iosarm64:2.9.4, androidx.lifecycle:lifecycle-livedata-core:2.9.4)
(androidx.lifecycle:lifecycle-runtime-compose-iosarm64:2.9.4, androidx.lifecycle:lifecycle-livedata-ktx:2.9.4)
